Season,,,Weekday,,,,,,,,,
1,Spring,,1,Monay,,,,,,,,
2,Summer,,2,Tuesday,,,,,,,,
3,Autumn,,3,Wednesday,,,,,,,,
4,Winter,,4,Thursday,,,,,,,,
,,,5,Friday,,,,,,,,
Working Day,,,6,Saturday,,,,,,,,
1,Yes,,7,Sunday,,,,,,,,
0,No,,,,,,,,,,,
,,,,,,,,,,,,
Weather,,,,,,,,,,,,
1,"Clear, Few clouds, Partly cloudy, Partly cloudy",,,,,,,,,,,
2,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",,,,,,,,,,,
3,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",,,,,,,,,,,
4,"Heavy Rain + Ice Pallets + Thunderstorm + Mist, Snow + FogÂ ",,,,,,,,,,,
,,,,,,,,,,,,
Temp - temperature in Celsius,,,,,,,,,,,,
"Feel like Temp - ""feels like"" temperature in Celsius",,,,,,,,,,,,
Humidity - relative humidity,,,,,,,,,,,,
Windspeed - wind speed,,,,,,,,,,,,
Casual renter - number of non-registered user rentals initiated,,,,,,,,,,,,
Registered renter - number of registered user rentals initiated,,,,,,,,,,,,
Total renter - number of total rentals,,,,,,,,,,,,